,시간,회사명,종목코드,공시제목,제출인,기간
0,2012.03.07,넷웨이브,47730,관리종목지정(상장폐지사유 발생),코스닥시장본부,2011.09.07
1,2012.03.14,프리젠,60910,관리종목지정(최근 4사업연도 연속 영업손실 발생),코스닥시장본부,2011.09.14
2,2012.03.15,블루젬디앤씨,53040,관리종목지정(상장폐지사유발생),코스닥시장본부,2011.09.15
3,2012.03.19,피에스엠씨,24850,관리종목지정(최근 4사업연도 연속 영업손실 발생 ),코스닥시장본부,2011.09.19
4,2012.03.19,엔스퍼트,98400,[정정]관리종목지정(자본잠식율 50%이상 등),코스닥시장본부,2011.09.19
5,2012.03.20,쎄니트,37760,관리종목지정(최근 4사업연도 연속 영업손실 발생 ),코스닥시장본부,2011.09.20
6,2012.03.21,유일엔시스,38720,관리종목지정,코스닥시장본부,2011.09.21
7,2012.03.21,보광티에스,66690,관리종목지정,코스닥시장본부,2011.09.21
8,2012.03.22,아큐텍,13780,관리종목지정(자본잠식률 50% 이상),코스닥시장본부,2011.09.22
9,2012.03.22,씨앤케이인터,39530,관리종목지정(최근 4사업연도 연속 영업손실 발생 ),코스닥시장본부,2011.09.22
10,2012.03.22,우경,25920,관리종목지정(최근 4사업연도 연속 영업손실 발생 ),코스닥시장본부,2011.09.22
11,2012.03.22,AD모터스,38120,관리종목지정(최근 4사업연도 연속 영업손실 발생),코스닥시장본부,2011.09.22
12,2012.03.22,녹십자셀,31390,관리종목지정(최근 4사업연도 연속 영업손실 발생 ),코스닥시장본부,2011.09.22
13,2012.03.22,소니드,60230,관리종목지정,코스닥시장본부,2011.09.22
14,2012.03.22,동양텔레콤,7150,관리종목지정(자본잠식률 50% 이상 등),코스닥시장본부,2011.09.22
15,2012.03.22,미주제강,2670,관리종목지정(상장폐지사유 발생 ),코스닥시장본부,2011.09.22
16,2012.03.22,비앤비성원,15200,관리종목지정(상장폐지사유 발생),코스닥시장본부,2011.09.22
17,2012.03.22,어울림 네트,42820,관리종목지정(자본잠식률 50% 이상 등),코스닥시장본부,2011.09.22
18,2012.03.22,폴리플러스,65610,관리종목지정(상장폐지사유 발생),코스닥시장본부,2011.09.22
19,2012.04.13,JH코오스,65310,관리종목지정,코스닥시장본부,2011.10.13
